lemon juice	lemon	3
lemon juice	lemon	3
brussels sprout	onion	8
sunflower oil	asparagus	1
cabernet sauvignon wine	apple	86
cabernet sauvignon wine	jamaican rum	88
cabernet sauvignon wine	rum	86
cabernet sauvignon wine	red wine	165
cabernet sauvignon wine	cider	52
cabernet sauvignon wine	port wine	133
cabernet sauvignon wine	white wine	155
cabernet sauvignon wine	champagne wine	128
cabernet sauvignon wine	whiskey	68
cabernet sauvignon wine	beer	107
cabernet sauvignon wine	cognac	94
cabernet sauvignon wine	cherry brandy	2
cabernet sauvignon wine	pineapple	55
cabernet sauvignon wine	sherry	138
cabernet sauvignon wine	apple brandy	17
cabernet sauvignon wine	wine	128
porcini	shiitake	117
porcini	enokidake	117
porcini	matsutake	117
porcini	mushroom	117
anise seed	mango	2
milk	parmesan cheese	79
milk	beer	78
milk	blue cheese	76
milk	cheddar cheese	76
milk	root	1
milk	roasted beef	77
grape	strawberry	84
grape	concord grape	125
grape	apple	79
grape	muscat grape	125
camembert cheese	provolone cheese	128
camembert cheese	cheese	127
camembert cheese	cheddar cheese	130
camembert cheese	romano cheese	128
camembert cheese	feta cheese	129
camembert cheese	emmental cheese	127
camembert cheese	parmesan cheese	128
camembert cheese	cottage cheese	127
camembert cheese	mozzarella cheese	127
camembert cheese	swiss cheese	130
camembert cheese	cream cheese	127
camembert cheese	blue cheese	132
camembert cheese	goat cheese	127
camembert cheese	truffle	16
camembert cheese	munster cheese	127
camembert cheese	sheep cheese	127
camembert cheese	roquefort cheese	127
camembert cheese	gruyere cheese	129
peanut	beef	72
peanut	raw beef	72
peanut	peanut butter	97
peanut	roasted peanut	97
peanut	roasted beef	74
geranium	gardenia	5
geranium	flower	5
geranium	carnation	5
geranium	black tea	11
melon	strawberry	67
melon	apple	71
melon	nectarine	31
melon	durian	15
rye flour	veal	4
mackerel	eel	65
mackerel	fish	64
mackerel	salmon	64
mackerel	haddock	64
mackerel	cod	64
mackerel	tuna	65
mackerel	smoked salmon	64
mackerel	herring	64
mackerel	smoked fish	64
mackerel	catfish	64
thai pepper	pepper	36
thai pepper	green bell pepper	36
thai pepper	black pepper	36
thai pepper	cayenne	36
thai pepper	bell pepper	36
thai pepper	tabasco pepper	38
yeast	peanut butter	1
lima bean	kidney bean	87
lima bean	red bean	86
lima bean	black bean	86
lima bean	bean	86
lima bean	soybean	86
lima bean	mung bean	86
lima bean	red kidney bean	90
black pepper	pepper	36
black pepper	green bell pepper	36
black pepper	tabasco pepper	36
black pepper	cayenne	36
black pepper	bell pepper	36
peanut butter	coffee	86
peanut butter	raw beef	99
peanut butter	roasted peanut	144
peanut butter	beef	99
peanut butter	chicken broth	1
peanut butter	potato chip	23
peanut butter	pork liver	15
peanut butter	soybean	88
peanut butter	popcorn	23
peanut butter	lentil	1
peanut butter	roasted beef	105
kidney bean	red bean	86
kidney bean	black bean	86
kidney bean	bean	86
kidney bean	soybean	86
kidney bean	mung bean	86
kidney bean	red kidney bean	86
apple brandy	apple	14
apple brandy	rum	15
apple brandy	red wine	17
apple brandy	cider	15
apple brandy	port wine	15
apple brandy	white wine	17
apple brandy	cognac	16
apple brandy	sherry	15
apple brandy	jamaican rum	15
ouzo	cinnamon	2
asparagus	soybean	39
egg noodle	corn flake	4
black mustard seed oil	pineapple	1
pork	raw beef	97
pork	beef	97
pork	roasted pork	115
pork	bacon	115
pork	cured pork	115
pork	chicken	80
pork	roasted beef	97
pork	pork sausage	115
celery oil	lovage	1
red bean	black bean	86
red bean	bean	86
red bean	soybean	86
red bean	mung bean	86
red bean	red kidney bean	86
tea	coffee	86
tea	peppermint oil	17
tea	jasmine tea	171
tea	black tea	171
tea	peppermint	29
tea	japanese plum	6
tea	green tea	171
tea	lemon peel	8
almond	roasted almond	9
bacon	raw beef	102
bacon	beef	102
bacon	roasted pork	115
bacon	cured pork	115
bacon	chicken	84
bacon	roasted beef	102
bacon	pork sausage	119
lavender	gardenia	5
lavender	sassafras	4
lavender	flower	5
lavender	carnation	5
lavender	green tea	18
currant	raspberry	31
bergamot	orange	9
bergamot	lemon	9
bergamot	tangerine	8
frankfurter	veal	48
guava	strawberry	83
guava	cinnamon	25
guava	nectarine	32
guava	black tea	82
sauerkraut	rum	10
tarragon	cinnamon	7
soy sauce	beer	3
milk fat	cured pork	4
litchi	strawberry	24
corn flake	corn grit	4
corn flake	veal	4
corn flake	whole grain wheat flour	4
jasmine	flower	5
jasmine	orange flower	6
jasmine	gardenia	6
jasmine	black tea	10
jasmine	carnation	5
jasmine	green tea	11
vinegar	cognac	25
roasted almond	roasted peanut	10
cinnamon	anise	10
cinnamon	ginger	23
cinnamon	fennel	10
cinnamon	nutmeg	20
cinnamon	star anise	7
smoke	smoked sausage	3
buckwheat	black tea	45
popcorn	coffee	25
popcorn	roasted peanut	23
mussel	strawberry	15
peppermint oil	green tea	21
peppermint oil	black tea	21
peppermint oil	peppermint	58
peppermint oil	jasmine tea	17
apple	orange juice	30
apple	white wine	105
apple	honey	41
apple	pineapple	64
apple	nectarine	32
apple	cherry	31
apple	beer	91
apple	cognac	86
apple	quince	36
apple	bartlett pear	44
apple	banana	85
apple	kiwi	36
apple	red wine	86
apple	pear	44
apple	orange	67
apple	concord grape	80
apple	apricot	74
apple	plum	64
apple	cider	59
apple	strawberry	114
apple	muscat grape	81
radish	white wine	11
soybean	cauliflower	17
soybean	raw beef	96
soybean	beef	96
soybean	roasted peanut	88
soybean	black bean	86
soybean	bean	86
soybean	oat	31
soybean	black tea	96
soybean	mung bean	86
soybean	red kidney bean	86
soybean	soybean oil	4
soybean	roasted beef	100
soybean	okra	18
herring	eel	64
herring	salmon	65
herring	smoked fish	64
herring	haddock	64
herring	cod	65
herring	tuna	65
herring	smoked salmon	65
herring	fish	64
herring	catfish	64
lime	lemon	58
lime	citrus	51
lime	lime juice	2
lime	tangerine	53
lime	orange	56
lime	mandarin	53
chinese cabbage	munster cheese	2
rutabaga	beer	11
sake	beer	23
crab	roasted beef	28
blueberry	juniper berry	52
blueberry	black currant	55
blueberry	huckleberry	53
blueberry	black raspberry	52
blueberry	elderberry	54
blueberry	strawberry	58
blueberry	blackberry	57
blueberry	cranberry	58
blueberry	raspberry	55
blueberry	berry	52
tangerine	lemon	55
tangerine	strawberry	41
tangerine	citrus	51
tangerine	orange	62
tangerine	mandarin	53
pecan	roasted pecan	48
olive	strawberry	47
olive	olive oil	3
spearmint	oregano	1
spearmint	black tea	23
malt	beer	60
enokidake	shiitake	117
enokidake	matsutake	117
enokidake	mushroom	117
smoked sausage	roasted pork	45
whiskey	jamaican rum	79
whiskey	rum	76
whiskey	red wine	68
whiskey	parmesan cheese	67
whiskey	white wine	72
whiskey	beer	70
whiskey	cognac	71
whiskey	sherry	69
chayote	wine	1
honey	strawberry	40
honey	lilac flower oil	1
carrot	black tea	26
lamb	raw beef	58
lamb	wheat	5
lamb	roasted beef	58
lamb	beef	58
rhubarb	concord grape	8
cottage cheese	provolone cheese	128
cottage cheese	cheese	127
cottage cheese	sheep cheese	127
cottage cheese	romano cheese	127
cottage cheese	roquefort cheese	127
cottage cheese	emmental cheese	127
cottage cheese	feta cheese	127
cottage cheese	parmesan cheese	130
cottage cheese	mozzarella cheese	127
cottage cheese	swiss cheese	127
cottage cheese	cream cheese	130
cottage cheese	blue cheese	131
cottage cheese	goat cheese	127
cottage cheese	munster cheese	127
cottage cheese	cheddar cheese	131
cottage cheese	gruyere cheese	127
hop	beer	62
kohlrabi	roasted beef	20
cardamom	black tea	32
grape brandy	cognac	6
mandarin peel	peppermint	5
date	cheddar cheese	2
cabbage	horseradish	2
cabbage	turnip	2
cabbage	wasabi	3
cabbage	roasted beef	20
pork sausage	raw beef	101
pork sausage	beef	101
pork sausage	roasted pork	115
pork sausage	cured pork	115
pork sausage	beet	3
pork sausage	chicken	84
pork sausage	roasted beef	101
tomato	tomato juice	2
tomato	black tea	84
mango	nectarine	31
mango	strawberry	82
mango	black tea	79
mango	holy basil	2
mango	artemisia	2
muscat grape	white wine	80
muscat grape	strawberry	85
muscat grape	fruit	9
muscat grape	concord grape	125
coconut oil	coconut	18
egg	yam	1
egg	sea algae	1
egg	bone oil	1
egg	roasted beef	42
turmeric	lemon	7
peanut oil	roasted peanut	18
orange juice	orange	54
chickpea	octopus	1
artichoke	orange	6
katsuobushi	cocoa	23
katsuobushi	coffee	32
katsuobushi	beer	23
katsuobushi	black tea	26
raw beef	coffee	102
raw beef	roasted peanut	99
raw beef	beef	199
raw beef	caviar	18
raw beef	baked potato	78
raw beef	onion	30
raw beef	cured pork	103
raw beef	beer	102
raw beef	roasted pork	100
raw beef	chicken	98
raw beef	roasted beef	199
raw beef	pork liver	16
roasted sesame seed	cocoa	19
roasted sesame seed	salmon roe	1
roasted sesame seed	sesame seed	19
avocado	cranberry	28
smoked fish	eel	64
smoked fish	salmon	64
smoked fish	haddock	64
smoked fish	cod	64
smoked fish	tuna	64
smoked fish	smoked salmon	64
smoked fish	fish	64
smoked fish	catfish	64
fig	strawberry	35
orange	orange peel	14
orange	lemon	69
orange	strawberry	69
orange	citrus	51
orange	bitter orange	23
orange	citrus peel	40
orange	mandarin	57
orange	grapefruit	30
orange	nutmeg	19
orange	basil	10
orange	laurel	21
orange	lemon peel	8
coffee	squid	17
coffee	beef	102
coffee	roasted peanut	86
coffee	jasmine tea	86
coffee	green tea	93
coffee	oatmeal	12
coffee	cocoa	95
coffee	beer	101
coffee	wood	5
coffee	black tea	102
coffee	pork liver	21
coffee	roasted beef	105
coffee	okra	21
citrus	mandarin	51
citrus	lemon	51
bread	white bread	51
bread	wheat bread	51
bread	rye bread	51
coriander	mace	16
coriander	black tea	27
juniper berry	black currant	52
juniper berry	huckleberry	52
juniper berry	strawberry	52
juniper berry	elderberry	52
juniper berry	black raspberry	52
juniper berry	berry	52
juniper berry	cranberry	54
juniper berry	raspberry	52
juniper berry	blackberry	53
meat	ham	44
thyme	black tea	17
cider	rum	54
cider	red wine	52
cider	port wine	49
cider	white wine	59
cider	beer	50
cider	cognac	55
cider	sherry	52
cider	jamaican rum	54
citrus peel	lemon	33
citrus peel	black tea	33
beef broth	roasted beef	4
rosemary	balm	1
rosemary	blackberry brandy	1
rosemary	ginger	17
rosemary	bay	1
rosemary	basil	10
rosemary	pimenta	1
fenugreek	roasted beef	10
fish	eel	64
fish	salmon	64
fish	haddock	64
fish	cod	64
fish	tuna	64
fish	smoked salmon	64
fish	catfish	64
prawn	gruyere cheese	2
sweet potato	roasted beef	8
black sesame seed	seed	17
black sesame seed	nutmeg	12
black sesame seed	rapeseed	17
lemongrass	lemon	13
flower	orange flower	5
flower	gardenia	5
flower	carnation	5
flower	rose	5
roasted nut	cashew	8
mate	black tea	35
roasted hazelnut	hazelnut	10
barley	roasted beef	11
quince	apricot	33
quince	strawberry	35
quince	passion fruit	35
sesame oil	wheat bread	3
jasmine tea	green tea	172
jasmine tea	peppermint	29
jasmine tea	japanese plum	6
jasmine tea	black tea	172
jasmine tea	lemon peel	8
concord grape	strawberry	87
concord grape	cassava	6
raisin	roasted beef	19
bell pepper	pepper	36
bell pepper	green bell pepper	36
bell pepper	pimento	8
bell pepper	tabasco pepper	37
bell pepper	sage	8
bell pepper	mace	16
bell pepper	black tea	41
bell pepper	cayenne	36
garlic	nira	5
garlic	brassica	2
garlic	roasted beef	11
garlic	onion	16
garlic	leek	10
cheddar cheese	cheese	127
cheddar cheese	roquefort cheese	127
cheddar cheese	mozzarella cheese	127
cheddar cheese	cream	28
cheddar cheese	provolone cheese	130
cheddar cheese	romano cheese	129
cheddar cheese	buttermilk	12
cheddar cheese	beer	97
cheddar cheese	goat cheese	128
cheddar cheese	cream cheese	130
cheddar cheese	sheep cheese	127
cheddar cheese	gruyere cheese	128
cheddar cheese	feta cheese	129
cheddar cheese	emmental cheese	127
cheddar cheese	parmesan cheese	134
cheddar cheese	swiss cheese	136
cheddar cheese	blue cheese	142
cheddar cheese	munster cheese	127
cheese	provolone cheese	127
cheese	gruyere cheese	127
cheese	romano cheese	127
cheese	roquefort cheese	127
cheese	emmental cheese	127
cheese	parmesan cheese	127
cheese	mozzarella cheese	127
cheese	swiss cheese	127
cheese	cream cheese	127
cheese	blue cheese	127
cheese	goat cheese	127
cheese	munster cheese	127
cheese	sheep cheese	127
cheese	feta cheese	127
lettuce	white wine	6
bitter orange	strawberry	25
bitter orange	lemon	25
black tea	dill	27
black tea	passion fruit	72
black tea	ginger	50
black tea	white wine	98
black tea	cocoa	85
black tea	tamarind	39
black tea	mint	24
black tea	mustard	14
black tea	strawberry jam	17
black tea	okra	18
black tea	rum	88
black tea	licorice	28
black tea	parsley	16
black tea	saffron	5
black tea	celery	33
black tea	japanese plum	7
black tea	basil	11
black tea	prickly pear	22
black tea	lemon peel	8
black tea	endive	21
black tea	green tea	177
black tea	raspberry	81
black tea	jamaican rum	89
black tea	lovage	23
black tea	lingonberry	11
black tea	vanilla	45
black tea	peppermint	33
orange flower	gardenia	5
orange flower	carnation	5
romano cheese	provolone cheese	130
romano cheese	gruyere cheese	128
romano cheese	roquefort cheese	127
romano cheese	emmental cheese	127
romano cheese	parmesan cheese	131
romano cheese	mozzarella cheese	127
romano cheese	swiss cheese	128
romano cheese	cream cheese	127
romano cheese	blue cheese	130
romano cheese	goat cheese	130
romano cheese	munster cheese	127
romano cheese	sheep cheese	129
romano cheese	feta cheese	128
scallion	chive	3
banana	strawberry	69
kiwi	strawberry	39
shallot	roasted beef	10
shallot	onion	12
shallot	leek	11
cereal	wine	1
gruyere cheese	provolone cheese	127
gruyere cheese	roquefort cheese	127
gruyere cheese	emmental cheese	127
gruyere cheese	parmesan cheese	134
gruyere cheese	mozzarella cheese	128
gruyere cheese	beer	101
gruyere cheese	swiss cheese	131
gruyere cheese	cream cheese	127
gruyere cheese	blue cheese	131
gruyere cheese	goat cheese	127
gruyere cheese	munster cheese	127
gruyere cheese	sheep cheese	127
gruyere cheese	feta cheese	128
haddock	salmon	64
haddock	eel	64
haddock	cod	64
haddock	tuna	64
haddock	smoked salmon	64
haddock	catfish	65
cane molasses	wine	2
coconut	palm	4
coconut	blue cheese	41
ginger	marjoram	18
ginger	cumin	11
ginger	mace	16
ginger	nutmeg	22
seed	nutmeg	12
seed	rapeseed	17
clove	strawberry	24
clove	anise	9
goat cheese	provolone cheese	129
goat cheese	feta cheese	127
goat cheese	roquefort cheese	127
goat cheese	emmental cheese	127
goat cheese	parmesan cheese	128
goat cheese	sheep cheese	130
goat cheese	swiss cheese	127
goat cheese	cream cheese	127
goat cheese	blue cheese	128
goat cheese	mozzarella cheese	127
goat cheese	munster cheese	127
sherry	jamaican rum	90
sherry	kale	3
sherry	rum	87
sherry	red wine	138
sherry	port wine	131
sherry	white wine	139
sherry	champagne wine	128
sherry	beer	103
sherry	cognac	90
sherry	wine	128
zucchini	wine	1
salmon	eel	64
salmon	sturgeon caviar	19
salmon	caviar	18
salmon	cod	65
salmon	tuna	84
salmon	smoked salmon	84
salmon	catfish	64
mace	nutmeg	17
watercress	vegetable	5
watercress	vegetable oil	2
watercress	beer	7
oyster	roasted beef	23
macadamia nut	roasted peanut	18
gin	strawberry	10
pineapple	red wine	55
pineapple	white wine	62
pineapple	strawberry	67
pineapple	strawberry juice	3
wine	grape juice	1
wine	jamaican rum	78
wine	red wine	128
wine	port wine	128
wine	white wine	128
wine	champagne wine	128
wine	beer	86
wine	cognac	82
wine	carob	1
wine	violet	1
wine	shellfish	1
armagnac	cognac	3
matsutake	shiitake	118
matsutake	mushroom	117
rye bread	wheat bread	62
fennel	star anise	7
seaweed	cranberry	1
sour cherry	strawberry	16
chicken	beef	98
chicken	roasted pork	81
chicken	cured pork	83
chicken	roasted beef	99
chamomile	green tea	4
nectarine	strawberry	40
mung bean	black bean	86
mung bean	bean	86
mung bean	red kidney bean	86
rice	brown rice	74
pumpkin	roasted beef	10
sour milk	munster cheese	12
yogurt	butter	30
bean	black bean	86
bean	red kidney bean	86
watermelon	papaya	11
sheep cheese	provolone cheese	128
sheep cheese	feta cheese	127
sheep cheese	emmental cheese	127
sheep cheese	parmesan cheese	127
sheep cheese	mozzarella cheese	127
sheep cheese	swiss cheese	127
sheep cheese	cream cheese	127
sheep cheese	blue cheese	127
sheep cheese	munster cheese	127
sheep cheese	roquefort cheese	127
bourbon whiskey	rum	8
nutmeg	rapeseed	12
nut	cashew	8
mutton	roasted beef	58
roasted peanut	beef	99
roasted peanut	walnut	15
roasted peanut	potato chip	23
roasted peanut	roasted beef	105
roasted peanut	pork liver	15
sea algae	red algae	1
elderberry	huckleberry	52
elderberry	black raspberry	52
elderberry	strawberry	59
elderberry	berry	52
elderberry	cranberry	58
elderberry	raspberry	58
roasted meat	roasted pork	44
mandarin	lemon	56
lemon peel	peppermint	8
lemon peel	green tea	10
lemon peel	lime peel oil	6
cauliflower	broccoli	10
prickly pear	squash	1
jamaican rum	blue cheese	88
jamaican rum	rum	175
jamaican rum	red wine	88
jamaican rum	port wine	85
jamaican rum	white wine	100
jamaican rum	champagne wine	78
jamaican rum	beer	104
jamaican rum	cognac	96
jamaican rum	parmesan cheese	92
black raspberry	black currant	52
black raspberry	huckleberry	52
black raspberry	strawberry	52
black raspberry	berry	52
black raspberry	cranberry	52
black raspberry	raspberry	52
black raspberry	blackberry	52
cod	eel	64
cod	octopus	1
cod	catfish	64
cod	tuna	65
cod	smoked salmon	65
rose	gardenia	5
rose	carnation	5
rose	green tea	10
tabasco pepper	pepper	36
tabasco pepper	green bell pepper	36
tabasco pepper	cayenne	36
scallop	roasted beef	35
pear brandy	white wine	7
turkey	roasted beef	50
mozzarella cheese	provolone cheese	127
mozzarella cheese	roquefort cheese	127
mozzarella cheese	emmental cheese	127
mozzarella cheese	parmesan cheese	127
mozzarella cheese	swiss cheese	129
mozzarella cheese	cream cheese	127
mozzarella cheese	blue cheese	127
mozzarella cheese	munster cheese	127
mozzarella cheese	feta cheese	127
beef	onion	30
beef	caviar	18
beef	roasted pork	100
beef	cured pork	103
beef	beer	102
beef	baked potato	78
beef	roasted beef	199
beef	pork liver	16
red algae	tequila	1
shiitake	mushroom	117
buttermilk	blue cheese	12
beer	port wine	90
beer	white wine	118
beer	cocoa	94
beer	cognac	99
beer	roasted beef	106
beer	galanga	3
beer	rum	103
beer	corn	54
beer	red wine	106
beer	champagne wine	86
beer	swiss cheese	95
beer	pork liver	14
beer	blue cheese	102
basil	green tea	10
roasted beef	roasted pork	100
roasted beef	lobster	3
roasted beef	ham	47
roasted beef	caviar	18
roasted beef	cured pork	105
roasted beef	leek	26
roasted beef	sturgeon caviar	19
roasted beef	baked potato	79
roasted beef	beech	1
roasted beef	butter	81
roasted beef	pea	44
roasted beef	clam	48
roasted beef	onion	32
roasted beef	potato	66
roasted beef	shrimp	50
roasted beef	potato chip	24
roasted beef	veal	49
roasted beef	pork liver	16
roasted beef	wheat bread	68
baked potato	potato	97
red wine	rum	86
red wine	port wine	133
red wine	white wine	155
red wine	champagne wine	128
red wine	cognac	94
savory	plum	1
port wine	rum	83
port wine	white wine	135
port wine	champagne wine	128
port wine	cognac	90
vanilla	green tea	44
parmesan cheese	roquefort cheese	127
parmesan cheese	white wine	98
parmesan cheese	provolone cheese	129
parmesan cheese	cashew	13
parmesan cheese	rum	90
parmesan cheese	cream cheese	130
parmesan cheese	feta cheese	127
parmesan cheese	emmental cheese	127
parmesan cheese	swiss cheese	129
parmesan cheese	blue cheese	137
parmesan cheese	munster cheese	127
black currant	huckleberry	52
black currant	strawberry	62
black currant	blackberry	61
black currant	berry	52
passion fruit	strawberry	76
passion fruit	white wine	74
chervil	butter	2
red kidney bean	black bean	86
maple syrup	cocoa	3
chicory	black bean	1
macaroni	veal	4
catfish	eel	64
catfish	tuna	64
catfish	smoked salmon	64
carnation	gardenia	5
berry	huckleberry	52
berry	strawberry	52
berry	blackberry	52
berry	cranberry	52
berry	raspberry	52
angelica	strawberry	4
papaya	strawberry	71
blue cheese	roquefort cheese	127
blue cheese	cream	27
blue cheese	provolone cheese	133
blue cheese	rum	88
blue cheese	cream cheese	130
blue cheese	feta cheese	129
blue cheese	emmental cheese	127
blue cheese	swiss cheese	134
blue cheese	munster cheese	127
cucumber	butter	14
tuna	eel	65
tuna	caviar	18
tuna	sturgeon caviar	19
tuna	smoked salmon	84
feta cheese	provolone cheese	127
feta cheese	roquefort cheese	127
feta cheese	emmental cheese	127
feta cheese	swiss cheese	129
feta cheese	cream cheese	127
feta cheese	munster cheese	127
roasted pork	cured pork	115
white wine	cocoa	86
white wine	cognac	107
white wine	rum	98
white wine	champagne wine	128
white wine	brandy	19
white wine	strawberry	99
cilantro	cured pork	13
huckleberry	strawberry	52
huckleberry	cranberry	53
huckleberry	raspberry	52
huckleberry	blackberry	52
cayenne	pepper	36
cayenne	green bell pepper	36
cognac	rum	94
cognac	champagne wine	82
kelp	cranberry	8
roquefort cheese	provolone cheese	127
roquefort cheese	emmental cheese	127
roquefort cheese	swiss cheese	127
roquefort cheese	cream cheese	127
roquefort cheese	munster cheese	127
kumquat	lemon	11
lovage	leaf	16
onion	chive	17
leek	chive	11
eel	smoked salmon	64
blackberry	strawberry	72
blackberry	raspberry	72
lard	cranberry	1
bartlett pear	strawberry	38
bartlett pear	pear	49
provolone cheese	emmental cheese	127
provolone cheese	swiss cheese	127
provolone cheese	cream cheese	127
provolone cheese	munster cheese	127
pepper	green bell pepper	36
raspberry	strawberry	89
smoked salmon	caviar	18
smoked salmon	sturgeon caviar	19
plum	strawberry	63
pistachio	cashew	8
swiss cheese	cream	27
swiss cheese	emmental cheese	127
swiss cheese	cream cheese	127
swiss cheese	munster cheese	127
swiss cheese	cacao	1
cranberry	strawberry	78
white bread	wheat bread	51
anise	star anise	7
caviar	sturgeon caviar	21
parsnip	green tea	3
beef liver	chicken liver	5
cream cheese	emmental cheese	127
cream cheese	munster cheese	127
apricot	strawberry	70
peppermint	green tea	33
strawberry	peach	48
strawberry	pear	38
japanese plum	green tea	6
dill	caraway	5
chicken liver	liver	3
emmental cheese	munster cheese	127
