almond	573.0	262.0	0.06057105	209.0	187.0	199.0
leek	844.0	526.0	0.011385392	0.0	131.0	61.0
blueberry	440.0	263.0	0.0047229817	255.0	255.0	0.0
wood	634.0	387.0	5.7128444E-4	255.0	118.0	51.0
caviar	659.0	573.0	0.0022475908	124.0	169.0	255.0
fish	692.0	634.0	0.08962495	124.0	169.0	255.0
mandarin	473.0	214.0	0.0020340174	255.0	255.0	0.0
roquefort cheese	392.0	569.0	9.60344E-4	255.0	255.0	255.0
bacon	747.0	417.0	0.029626092	230.0	0.0	0.0
romano cheese	378.0	542.0	0.008752544	255.0	255.0	255.0
lemongrass	463.0	105.0	0.031724293	153.0	243.0	77.0
apricot	368.0	300.0	0.019610899	255.0	255.0	0.0
olive	240.0	278.0	0.037683513	255.0	255.0	0.0
rutabaga	486.0	633.0	0.0028952078	0.0	131.0	61.0
herring	636.0	638.0	0.014036123	124.0	169.0	255.0
parsnip	585.0	395.0	0.0050464203	0.0	131.0	61.0
camembert cheese	466.0	534.0	0.0015524887	255.0	255.0	255.0
kiwi	460.0	303.0	0.0025762098	255.0	255.0	0.0
egg noodle	836.0	338.0	0.011527362	255.0	234.0	214.0
turnip	883.0	570.0	0.007831094	0.0	131.0	61.0
red algae	1009.0	494.0	7.9617836E-4	0.0	131.0	61.0
black sesame seed	588.0	120.0	0.005153151	209.0	187.0	199.0
saffron	797.0	283.0	0.019851957	240.0	172.0	21.0
smoked salmon	655.0	600.0	0.004700451	124.0	169.0	255.0
truffle	497.0	518.0	0.0028360502	0.0	131.0	61.0
peanut oil	620.0	572.0	0.0126754455	131.0	129.0	23.0
celery oil	832.0	179.0	0.013435957	131.0	129.0	23.0
cassava	247.0	202.0	0.0031038155	0.0	131.0	61.0
sturgeon caviar	690.0	584.0	2.4081879E-5	124.0	169.0	255.0
cheddar cheese	437.0	583.0	0.029330067	255.0	255.0	255.0
mango	366.0	265.0	0.017716032	255.0	255.0	0.0
smoke	815.0	336.0	0.010612836	131.0	129.0	23.0
licorice	823.0	246.0	0.001610521	240.0	172.0	21.0
beef broth	807.0	433.0	0.02334476	230.0	0.0	0.0
sheep cheese	378.0	609.0	3.0765784E-4	255.0	255.0	255.0
emmental cheese	277.0	550.0	3.7608124E-4	255.0	255.0	255.0
butter	565.0	578.0	0.2953259	255.0	255.0	255.0
gin	242.0	248.0	9.3457714E-4	144.0	3.0	31.0
munster cheese	287.0	534.0	5.4656074E-4	255.0	255.0	255.0
tarragon	505.0	86.0	0.007370475	153.0	243.0	77.0
salmon	611.0	613.0	0.008253651	124.0	169.0	255.0
macaroni	794.0	396.0	0.039579656	255.0	234.0	214.0
orange juice	356.0	249.0	0.019855268	255.0	255.0	0.0
hop	479.0	625.0	2.121225E-4	255.0	234.0	214.0
matsutake	918.0	658.0	0.0072045196	0.0	131.0	61.0
black pepper	733.0	177.0	0.21388343	240.0	172.0	21.0
black raspberry	429.0	247.0	1.9265503E-4	255.0	255.0	0.0
sage	477.0	148.0	0.009159351	153.0	243.0	77.0
currant	327.0	248.0	0.00995195	255.0	255.0	0.0
thyme	764.0	281.0	0.0392733	153.0	243.0	77.0
cacao	846.2944	450.72647	5.417234E-4	131.0	129.0	23.0
carrot	753.0	243.0	0.090684585	0.0	131.0	61.0
porcini	944.0	623.0	0.0037469235	0.0	131.0	61.0
hazelnut	566.0	704.0	0.011331826	209.0	187.0	199.0
scallop	843.0	430.0	0.00607788	124.0	169.0	255.0
haddock	618.0	662.0	0.0019087882	124.0	169.0	255.0
date	440.0	695.0	0.009394157	255.0	255.0	0.0
rum	341.0	449.0	0.008125324	144.0	3.0	31.0
berry	493.0	241.0	0.003967065	255.0	255.0	0.0
cucumber	557.0	625.0	0.044460062	0.0	131.0	61.0
zucchini	169.0	344.0	0.02480472	0.0	131.0	61.0
marjoram	703.0	94.0	0.01115124	153.0	243.0	77.0
lettuce	313.0	334.0	0.027170202	0.0	131.0	61.0
roasted meat	696.0	440.0	3.3998213E-4	230.0	0.0	0.0
litchi	273.0	243.0	3.1424785E-4	255.0	255.0	0.0
passion fruit	441.36618	289.82834	0.0014602243	255.0	255.0	0.0
horseradish	867.0	587.0	0.007948041	131.0	129.0	23.0
sassafras	398.0	93.0	4.3347382E-4	131.0	129.0	23.0
sour milk	182.0	521.0	7.1325124E-4	255.0	255.0	255.0
port wine	340.0	387.0	0.004784128	144.0	3.0	31.0
ginger	622.0	174.0	0.14214784	240.0	172.0	21.0
bean	783.0	605.0	0.040825266	0.0	131.0	61.0
seed	608.0	99.0	0.04068693	209.0	187.0	199.0
huckleberry	480.0	267.0	2.2798567E-4	255.0	255.0	0.0
holy basil	230.0	209.0	0.0043763677	153.0	243.0	77.0
peanut butter	664.0	522.0	0.022207731	131.0	129.0	23.0
cumin	658.0	91.0	0.17223796	240.0	172.0	21.0
sour cherry	327.0	277.0	0.0022225638	255.0	255.0	0.0
smoked fish	652.0	671.0	1.4449126E-4	124.0	169.0	255.0
cherry brandy	453.49976	344.8553	0.0038270724	144.0	3.0	31.0
lentil	638.0	571.0	0.012900089	209.0	187.0	199.0
bourbon whiskey	296.0	469.0	0.0020757152	144.0	3.0	31.0
mung bean	757.0	555.0	0.003443047	0.0	131.0	61.0
banana	384.0	291.0	0.009072745	255.0	255.0	0.0
cilantro	664.0	399.0	0.11831748	153.0	243.0	77.0
barley	867.0	424.0	0.005345077	255.0	234.0	214.0
jasmine tea	611.0	330.0	2.4081879E-5	131.0	129.0	23.0
cod	683.0	667.0	0.0065600625	124.0	169.0	255.0
cocoa	546.0	393.0	0.03596079	131.0	129.0	23.0
parmesan cheese	418.0	481.0	0.03771922	255.0	255.0	255.0
nut	270.0	679.0	0.023404373	209.0	187.0	199.0
grape brandy	277.0	372.0	0.0019138756	144.0	3.0	31.0
black mustard seed oil	220.0	297.0	0.020164948	131.0	129.0	23.0
thai pepper	711.0	201.0	0.012622248	240.0	172.0	21.0
baked potato	738.0	517.0	2.677365E-4	0.0	131.0	61.0
mate	714.0	280.0	2.4081879E-5	131.0	129.0	23.0
cashew	314.0	642.0	0.008079332	209.0	187.0	199.0
pear	322.0	311.0	0.0098483	255.0	255.0	0.0
ham	801.0	450.0	0.019130481	230.0	0.0	0.0
pimenta	563.0	71.0	4.784689E-4	240.0	172.0	21.0
catfish	641.0	625.0	0.0022292552	124.0	169.0	255.0
yogurt	566.0	652.0	0.038839597	255.0	255.0	255.0
nira	829.0	606.0	0.008697675	0.0	131.0	61.0
roasted sesame seed	513.0	327.0	0.028501095	209.0	187.0	199.0
root	534.0	549.0	0.0052028843	255.0	118.0	51.0
cream cheese	390.0	526.0	0.01985808	255.0	255.0	255.0
provolone cheese	314.0	562.0	0.004822579	255.0	255.0	255.0
shiitake	888.0	614.0	0.023048198	0.0	131.0	61.0
leaf	841.0	192.0	7.303331E-4	255.0	118.0	51.0
basil	563.0	246.0	0.061232474	153.0	243.0	77.0
parsley	748.0	265.0	0.106311865	153.0	243.0	77.0
pimento	778.0	206.0	0.005208429	240.0	172.0	21.0
sea algae	964.0	487.0	0.0015923567	0.0	131.0	61.0
mussel	207.0	219.0	0.007598985	124.0	169.0	255.0
chicken liver	955.0	271.0	0.0038013377	230.0	0.0	0.0
gruyere cheese	349.0	492.0	0.0019249225	255.0	255.0	255.0
oregano	809.0	180.0	0.051440183	153.0	243.0	77.0
shallot	845.0	506.0	0.033856213	0.0	131.0	61.0
orange	390.0	193.0	0.031556502	255.0	255.0	0.0
fruit	313.0	209.0	0.00778025	255.0	255.0	0.0
green tea	591.0	364.0	0.0027135755	131.0	129.0	23.0
balm	547.0	136.0	7.224563E-5	153.0	243.0	77.0
pumpkin	908.0	384.0	0.01190277	0.0	131.0	61.0
eel	608.0	630.0	0.007961784	124.0	169.0	255.0
roasted almond	571.0	313.0	1.436991E-4	209.0	187.0	199.0
coffee	617.0	423.0	0.009447397	131.0	129.0	23.0
carnation	396.0	125.0	7.224563E-5	238.0	129.0	192.0
pecan	738.0	701.0	0.012545261	209.0	187.0	199.0
artemisia	290.0	250.0	0.0025765756	255.0	118.0	51.0
lavender	443.0	135.0	0.0033658908	238.0	129.0	192.0
salmon roe	578.0	299.0	0.0019218893	124.0	169.0	255.0
cream	258.0	607.0	0.14257579	255.0	255.0	255.0
palm	408.0	671.0	0.0056900433	255.0	118.0	51.0
black tea	671.0	352.0	0.0022131274	131.0	129.0	23.0
carob	189.0	350.0	1.6857315E-4	255.0	255.0	0.0
asparagus	745.0	648.0	0.008192499	0.0	131.0	61.0
veal	766.0	438.0	0.008073791	230.0	0.0	0.0
cardamom	787.0	257.0	0.04470519	240.0	172.0	21.0
jamaican rum	416.0	453.0	3.7608124E-4	144.0	3.0	31.0
turmeric	473.0	87.0	0.10024073	240.0	172.0	21.0
mushroom	931.0	601.0	0.04096437	0.0	131.0	61.0
cayenne	660.0	197.0	0.26480642	240.0	172.0	21.0
sake	515.0	286.0	0.040525038	144.0	3.0	31.0
concord grape	352.0	290.0	2.8898253E-4	255.0	255.0	0.0
dill	590.0	232.0	0.031789854	153.0	243.0	77.0
prawn	242.0	501.0	0.0032990621	124.0	169.0	255.0
bartlett pear	374.0	313.0	5.5551896E-4	255.0	255.0	0.0
corn	468.0	643.0	0.06405561	255.0	234.0	214.0
frankfurter	768.0	411.0	0.001617018	230.0	0.0	0.0
cabernet sauvignon wine	440.0	414.0	6.795005E-4	144.0	3.0	31.0
cane molasses	240.0	317.0	0.07375645	131.0	129.0	23.0
red kidney bean	748.0	622.0	0.0021447279	0.0	131.0	61.0
pear brandy	305.0	365.0	3.4906837E-4	144.0	3.0	31.0
champagne wine	419.0	355.0	0.002516125	144.0	3.0	31.0
galanga	515.0	604.0	0.020999953	240.0	172.0	21.0
scallion	914.0	556.0	0.112627976	0.0	131.0	61.0
white bread	1037.0	448.0	0.00588865	255.0	234.0	214.0
caraway	599.0	202.0	0.023892008	240.0	172.0	21.0
bone oil	960.0	503.0	0.0037156492	219.0	169.0	105.0
onion	797.0	516.0	0.36755034	0.0	131.0	61.0
roasted hazelnut	662.0	695.0	2.4081879E-5	209.0	187.0	199.0
endive	741.0	325.0	0.0035860997	0.0	131.0	61.0
mandarin peel	759.0	199.0	0.001250241	255.0	118.0	51.0
lime juice	379.0	164.0	0.05281209	255.0	255.0	0.0
shrimp	965.0	386.0	0.051574863	124.0	169.0	255.0
lima bean	730.0	571.0	0.002391571	0.0	131.0	61.0
walnut	606.0	561.0	0.029024104	209.0	187.0	199.0
peach	339.0	272.0	0.0060310164	255.0	255.0	0.0
star anise	511.0	198.0	0.0070440336	240.0	172.0	21.0
strawberry jam	725.0	273.0	3.7608124E-4	255.0	255.0	0.0
lamb	780.0	449.0	0.029440759	230.0	0.0	0.0
crab	852.23376	436.81836	0.008339544	124.0	169.0	255.0
goat cheese	262.0	519.0	0.00564456	255.0	255.0	255.0
tamarind	840.0	257.0	0.02197877	240.0	172.0	21.0
orange flower	411.0	174.0	0.0017947602	238.0	129.0	192.0
citrus	440.0	218.0	0.004527296	255.0	255.0	0.0
pork liver	651.0	448.0	8.788369E-4	230.0	0.0	0.0
white wine	459.0	384.0	0.04315736	144.0	3.0	31.0
potato	758.0	533.0	0.079739384	0.0	131.0	61.0
raisin	935.0	384.0	0.04735109	255.0	255.0	0.0
yam	959.0	523.0	0.004132233	0.0	131.0	61.0
watermelon	248.0	232.0	0.0019083908	255.0	255.0	0.0
pineapple	399.0	341.0	0.012112711	255.0	255.0	0.0
black bean	753.0	583.0	0.012306732	0.0	131.0	61.0
red bean	735.0	602.0	0.0065574674	0.0	131.0	61.0
popcorn	622.0	470.0	0.001320962	255.0	234.0	214.0
okra	684.0	302.0	0.004021429	255.0	255.0	0.0
chinese cabbage	190.0	580.0	0.01587887	0.0	131.0	61.0
peanut	609.0	508.0	0.018357208	209.0	187.0	199.0
fennel	503.0	151.0	0.020483194	153.0	243.0	77.0
garlic	806.0	578.0	0.3834941	0.0	131.0	61.0
red wine	389.0	419.0	0.031034922	144.0	3.0	31.0
whiskey	413.0	398.0	0.0037040056	144.0	3.0	31.0
tomato	824.0	277.0	0.20571746	0.0	131.0	61.0
juniper berry	416.0	218.0	0.0051254253	255.0	255.0	0.0
tangerine	397.0	213.0	0.0023568193	255.0	255.0	0.0
coconut oil	387.0	663.0	0.0018289334	131.0	129.0	23.0
bell pepper	676.0	261.0	0.13423654	0.0	131.0	61.0
durian	302.0	224.0	0.0021881838	255.0	255.0	0.0
macadamia nut	613.0	580.0	0.0023788516	209.0	187.0	199.0
honey	305.0	288.0	0.043523867	219.0	169.0	105.0
lemon juice	487.0	125.0	0.10651503	255.0	255.0	0.0
swiss cheese	334.0	512.0	0.009016112	255.0	255.0	255.0
cider	357.0	405.0	0.014126302	144.0	3.0	31.0
milk	551.0	507.0	0.13886508	255.0	255.0	255.0
bread	1019.0	464.0	0.06835382	255.0	234.0	214.0
cognac	316.0	385.0	0.003342182	144.0	3.0	31.0
yeast	644.0	556.0	0.047369037	255.0	118.0	51.0
tomato juice	863.0	278.0	0.004670414	0.0	131.0	61.0
flower	449.0	164.0	0.0021006048	238.0	129.0	192.0
corn flake	792.0	381.0	0.0022530078	255.0	234.0	214.0
clove	515.0	265.0	7.3247653E-4	240.0	172.0	21.0
raw beef	742.0	478.0	7.9617836E-4	230.0	0.0	0.0
wine	340.0	353.0	0.019793393	144.0	3.0	31.0
sesame oil	994.0	420.0	0.072014846	131.0	129.0	23.0
brassica	841.0	621.0	0.004176333	255.0	118.0	51.0
corn grit	827.0	353.0	0.0046441928	255.0	234.0	214.0
papaya	291.0	270.0	0.00278309	255.0	255.0	0.0
cinnamon	554.0	209.0	0.11542205	240.0	172.0	21.0
raspberry	493.0	345.0	0.008051875	255.0	255.0	0.0
kumquat	442.0	87.0	0.001590621	255.0	255.0	0.0
katsuobushi	563.0	415.0	0.0063406066	124.0	169.0	255.0
ouzo	486.0	163.0	9.6897874E-4	144.0	3.0	31.0
avocado	306.0	190.0	0.015171515	255.0	255.0	0.0
spearmint	779.0	237.0	1.6778098E-4	153.0	243.0	77.0
roasted nut	313.0	684.0	2.4081879E-5	209.0	187.0	199.0
anise seed	266.0	219.0	0.004649361	240.0	172.0	21.0
strawberry	402.0	327.0	0.012067331	255.0	255.0	0.0
plum	411.0	298.0	0.012831345	255.0	255.0	0.0
brown rice	937.0	342.0	0.003942571	255.0	234.0	214.0
rose	534.0	249.0	0.009166266	238.0	129.0	192.0
melon	374.0	281.0	0.0020478973	255.0	255.0	0.0
soybean oil	763.0	643.0	4.8163758E-5	131.0	129.0	23.0
laurel	312.0	145.0	4.8163758E-5	255.0	118.0	51.0
cauliflower	773.0	650.0	0.009698254	0.0	131.0	61.0
bay	532.0	104.0	0.036715906	153.0	243.0	77.0
cabbage	846.0	559.0	0.030101575	0.0	131.0	61.0
pistachio	257.0	652.0	0.010997953	209.0	187.0	199.0
vegetable	485.0	659.0	0.042337097	0.0	131.0	61.0
kohlrabi	891.0	411.0	0.0011613485	0.0	131.0	61.0
lemon	469.0	195.0	0.06632168	255.0	255.0	0.0
fenugreek	945.0	408.0	0.052090865	153.0	243.0	77.0
prickly pear	343.0	309.0	0.0024719713	255.0	255.0	0.0
bergamot	515.0	178.0	2.6028627E-4	238.0	129.0	192.0
cranberry	389.0	234.0	0.006099132	255.0	255.0	0.0
enokidake	866.0	647.0	0.02105471	0.0	131.0	61.0
coconut	413.0	635.0	0.04975497	209.0	187.0	199.0
apple brandy	298.0	430.0	0.002557511	144.0	3.0	31.0
sauerkraut	250.0	473.0	0.017559262	0.0	131.0	61.0
lovage	809.0	226.0	0.0023625907	153.0	243.0	77.0
buttermilk	452.0	611.0	0.021533934	255.0	255.0	255.0
rhubarb	209.0	241.0	0.0029393332	0.0	131.0	61.0
roasted beef	707.0	461.0	0.004476688	230.0	0.0	0.0
brandy	478.0	371.0	0.01092359	144.0	3.0	31.0
chicken	720.0	432.0	0.12230171	230.0	0.0	0.0
blue cheese	482.0	471.0	0.00566231	255.0	255.0	255.0
jasmine	439.0	178.0	0.0024636227	238.0	129.0	192.0
shellfish	213.0	344.0	0.0025086708	124.0	169.0	255.0
celery	776.0	327.0	0.04008294	0.0	131.0	61.0
lime peel oil	769.0	194.0	0.0037472998	131.0	129.0	23.0
black currant	469.0	257.0	8.5816067E-4	255.0	255.0	0.0
squash	232.0	264.0	0.011755144	0.0	131.0	61.0
armagnac	286.0	404.0	8.640165E-4	144.0	3.0	31.0
chervil	546.0	642.0	0.0034563276	153.0	243.0	77.0
nutmeg	609.0	139.0	0.030815138	240.0	172.0	21.0
japanese plum	620.0	308.0	0.0025765756	255.0	255.0	0.0
pea	875.0	406.0	0.026476037	0.0	131.0	61.0
whole grain wheat flour	811.0	359.0	0.008952184	255.0	234.0	214.0
mint	732.0	308.0	0.048217636	153.0	243.0	77.0
roasted peanut	569.0	472.0	0.018848903	209.0	187.0	199.0
lime	429.0	202.0	0.039318364	255.0	255.0	0.0
roasted pork	696.0	440.0	0.003393869	230.0	0.0	0.0
oat	778.0	640.0	0.01116844	255.0	234.0	214.0
tabasco pepper	701.0	152.0	0.010562742	240.0	172.0	21.0
feta cheese	435.0	503.0	0.012363992	255.0	255.0	255.0
tequila	1009.0	494.0	0.006204048	144.0	3.0	31.0
malt	496.0	616.0	0.001070506	255.0	234.0	214.0
wheat bread	924.0	460.0	0.0018129746	255.0	234.0	214.0
soybean	720.0	537.0	0.03875762	0.0	131.0	61.0
lard	276.0	183.0	0.03421872	219.0	169.0	105.0
chickpea	769.0	299.0	0.029742943	0.0	131.0	61.0
wasabi	855.0	597.0	0.0060980762	0.0	131.0	61.0
citrus peel	495.0	274.0	7.851744E-4	255.0	118.0	51.0
grape juice	188.0	334.0	0.010967989	255.0	255.0	0.0
green bell pepper	722.0	221.0	0.033323165	0.0	131.0	61.0
mustard	846.0	239.0	0.04794116	131.0	129.0	23.0
quince	402.0	275.0	0.002689786	255.0	255.0	0.0
beef	667.0	482.0	0.09705889	230.0	0.0	0.0
milk fat	763.0	397.0	0.023081264	255.0	255.0	255.0
egg	892.0	491.0	0.30233952	219.0	169.0	105.0
tea	675.0	325.0	0.0044509745	131.0	129.0	23.0
strawberry juice	273.0	279.0	7.521625E-4	255.0	255.0	0.0
sweet potato	918.0	405.0	0.010614328	0.0	131.0	61.0
sesame seed	520.0	311.0	0.020244299	209.0	187.0	199.0
beef liver	919.0	300.0	4.4694424E-4	230.0	0.0	0.0
beet	720.0	386.0	0.013642441	0.0	131.0	61.0
beer	533.0	438.0	0.0048154728	144.0	3.0	31.0
geranium	506.0	229.0	2.4081879E-5	238.0	129.0	192.0
oyster	856.0	422.0	0.019098222	124.0	169.0	255.0
peppermint oil	640.0	311.0	0.0015167821	131.0	129.0	23.0
mutton	798.0	419.0	2.121225E-4	230.0	0.0	0.0
rosemary	560.0	181.0	0.01943536	153.0	243.0	77.0
tuna	686.0	612.0	0.0075685605	124.0	169.0	255.0
gardenia	426.0	147.0	0.0017637657	238.0	129.0	192.0
muscat grape	406.0	258.0	2.4081879E-5	255.0	255.0	0.0
sunflower oil	723.0	669.0	0.0022191673	131.0	129.0	23.0
elderberry	465.0	239.0	2.3620437E-4	255.0	255.0	0.0
lingonberry	725.0	360.0	0.006816109	255.0	255.0	0.0
mozzarella cheese	322.0	584.0	0.021738008	255.0	255.0	255.0
chicory	797.0	632.0	0.004386734	0.0	131.0	61.0
cured pork	681.0	421.0	0.0077923276	230.0	0.0	0.0
chive	869.0	542.0	0.020405699	0.0	131.0	61.0
blackberry	432.0	315.0	0.00344168	255.0	255.0	0.0
rapeseed	625.0	120.0	7.1770337E-4	255.0	118.0	51.0
lemon peel	597.0	308.0	0.013375227	255.0	118.0	51.0
coriander	608.0	271.0	0.114280306	240.0	172.0	21.0
apple	353.0	330.0	0.030051058	255.0	255.0	0.0
mace	676.0	137.0	0.0035869372	240.0	172.0	21.0
kale	223.0	408.0	0.0020637668	0.0	131.0	61.0
pork	723.0	408.0	0.038843814	230.0	0.0	0.0
rye bread	1013.0	435.0	0.009945306	255.0	234.0	214.0
liver	981.0	298.0	0.0015535795	230.0	0.0	0.0
kidney bean	724.0	620.0	0.0090371575	0.0	131.0	61.0
beech	879.0	444.0	3.9808918E-4	255.0	118.0	51.0
savory	336.0	231.0	0.0035637452	153.0	243.0	77.0
grapefruit	299.0	148.0	0.002522234	255.0	255.0	0.0
vanilla	546.0	350.0	0.0796949	240.0	172.0	21.0
fig	303.0	238.0	0.0052806945	255.0	255.0	0.0
chamomile	225.0	343.0	2.121225E-4	238.0	129.0	192.0
cottage cheese	478.0	552.0	0.010371016	255.0	255.0	255.0
pepper	653.0	236.0	0.16422217	240.0	172.0	21.0
cheese	342.0	473.0	0.05078984	255.0	255.0	255.0
nectarine	383.0	267.0	6.6428346E-4	255.0	255.0	0.0
rye flour	822.0	381.0	0.013887049	255.0	234.0	214.0
chicken broth	703.0	502.0	0.081033304	230.0	0.0	0.0
buckwheat	800.0	269.0	0.0060996464	255.0	234.0	214.0
potato chip	640.0	490.0	0.0015757731	0.0	131.0	61.0
blackberry brandy	578.0	77.0	2.2416344E-4	144.0	3.0	31.0
pork sausage	698.0	393.0	0.01944757	230.0	0.0	0.0
kelp	242.0	183.0	0.07085987	0.0	131.0	61.0
grape	432.0	339.0	0.005119452	255.0	255.0	0.0
soy sauce	519.0	575.0	0.095927596	131.0	129.0	23.0
meat	828.0	417.0	0.019588556	230.0	0.0	0.0
seaweed	343.0	198.0	0.017449452	124.0	169.0	255.0
broccoli	780.0	671.0	0.010442216	0.0	131.0	61.0
orange peel	273.0	153.0	0.011033364	255.0	118.0	51.0
maple syrup	530.0	267.0	0.00310817	131.0	129.0	23.0
lilac flower oil	255.0	261.0	2.4081879E-5	131.0	129.0	23.0
brussels sprout	823.0	475.0	0.0020593265	0.0	131.0	61.0
wheat	867.0	359.0	0.3253984	255.0	234.0	214.0
angelica	212.0	211.0	2.4081879E-5	153.0	243.0	77.0
rice	981.0	331.0	0.11113981	255.0	234.0	214.0
peppermint	644.0	289.0	0.0022690757	153.0	243.0	77.0
mackerel	640.0	609.0	0.008713946	124.0	169.0	255.0
lobster	844.0	438.0	0.0027892946	124.0	169.0	255.0
smoked sausage	761.0	384.0	0.009905708	230.0	0.0	0.0
octopus	753.0	317.0	0.0037382012	124.0	169.0	255.0
radish	236.0	425.0	0.019143132	0.0	131.0	61.0
squid	625.0	391.0	0.012936025	124.0	169.0	255.0
cereal	211.0	363.0	0.0020957016	255.0	234.0	214.0
watercress	499.0	631.0	0.0035185271	0.0	131.0	61.0
vegetable oil	519.0	673.0	0.22793068	131.0	129.0	23.0
anise	540.0	229.0	0.0063894237	240.0	172.0	21.0
bitter orange	438.0	232.0	0.002456084	255.0	255.0	0.0
olive oil	192.0	263.0	0.22346488	131.0	129.0	23.0
cherry	292.0	306.0	0.010406825	255.0	255.0	0.0
oatmeal	735.0	289.0	8.269627E-4	255.0	234.0	214.0
artichoke	295.0	176.0	0.008491607	0.0	131.0	61.0
guava	427.0	281.0	6.0105376E-4	255.0	255.0	0.0
vinegar	242.0	381.0	0.13175376	131.0	129.0	23.0
roasted pecan	810.0	698.0	2.4081879E-5	209.0	187.0	199.0
clam	868.0	437.0	0.0120635135	124.0	169.0	255.0
violet	226.0	360.0	0.0016363944	238.0	129.0	192.0
sherry	374.0	373.0	0.011673047	144.0	3.0	31.0
turkey	890.0	432.0	0.0080712885	230.0	0.0	0.0
chayote	198.0	357.0	0.002098776	255.0	255.0	0.0
